0 IQ Iron,10,1243,1994,1985,2027,2018,343822879,343821636,27,25.650,117852383,
Lil Heathen,9,1002,1599,1591,1599,1591,18258573,18257571,80,78.900,4558225,1280
Lil Suicune,10,1191,2311,2302,2467,2458,1305191022,1305189831,27,25.650,147333681,4260
Lindsay Luck,15,2413,2677,2663,2848,2834,1043042270,1043039857,112,108.650,74429976,
llash04,10,1154,200,191,200,191,353188,352034,15,13.500,4470,
Lol gigity,13,1847,1028,1016,1028,1016,49612835,49610988,10,7.900,158017,
Lomps,10,1177,1167,1158,1173,1164,107389861,107388684,14,12.400,5350670,
Lovers,10,1229,2149,2140,2202,2193,744138307,744137078,15,13.650,200000183,2780
Lucky Green,10,1168,787,778,805,796,128295197,128294029,15,13.400,16018373,
Ludo Bagman,9,1000,2047,2039,2048,2040,142328389,142327389,85,83.200,8116389,
lvl3 sum lol,10,1154,1356,1347,1366,1357,125059751,125058597,16,14.625,13429250,
M1LK BUCKET,9,1000,259,251,259,251,3915232,3914232,14,12.200,4111,
m1lk rs,11,1385,1162,1152,1162,1152,31326908,31325523,11,8.650,297876,
Mad Gaz,10,1188,1890,1881,1916,1907,307403345,307402157,15,13.650,13299366,1835
Maeven,10,1154,1783,1774,1785,1776,119825578,119824424,15,13.400,13102586,2910
magi me,10,1154,130,121,130,121,7590604,7589450,63,60.950,7589450,
Magic seed,10,1154,1652,1643,1682,1673,238657870,238656716,35,33.000,67599157,
Magic Show,10,1154,2490,2481,2673,2664,1673139602,1673138448,67,64.850,359328329,3130
Magus Skill,10,1169,747,738,747,738,22698083,22696914,17,15.400,916512,
Mah0mes,14,2362,1194,1181,1194,1181,68735928,68733566,7,4.225,1697,
MainInHiding,10,1343,1749,1740,1750,1741,161788047,161786704,15,13.725,13128224,
Marijke,10,1189,1313,1304,1314,1305,61965152,61963963,15,13.400,13146254,
Marilith,10,1167,1072,1063,1072,1063,19610300,19609133,12,10.150,914046,
MarIowe,12,1799,2330,2319,2634,2623,2182704540,2182702741,34,32.050,209754048,6930
Mathemagicks,9,1000,2910,2902,2952,2944,981097588,981096588,124,122.300,162146229,24805
Maybe 9HP,9,1000,1460,1452,1460,1452,36920453,36919453,77,75.500,24177617,1020
MayorRice,10,1210,1920,1911,1935,1926,215646673,215645463,50,47.900,27365409,2145
Meilleur Ami,10,1197,2288,2279,2362,2353,1064308767,1064307570,27,25.650,28975790,5065
Micah Muerte,10,1154,2061,2052,2172,2163,815851413,815850259,19,16.750,7975,3130
Micahx_x,10,1154,1193,1184,1193,1184,23542861,23541707,12,10.400,1204495,970
Michal w,10,1154,1786,1777,1789,1780,209210979,209209825,15,13.150,9723695,
Mighty Gainz,10,1154,1717,1708,1720,1711,108300784,108299630,10,8.150,218801,
Mihawk,10,1356,2929,2920,3400,3391,5600001356,5600000000,129,127.500,1600000000,11035
Mikey 9HP,9,1101,454,446,454,446,19489580,19488479,8,6.450,9896,
mini Auri-El,10,1155,1702,1693,1702,1693,18330221,18329066,69,67.150,1665360,2935
Mini Gothit,10,1260,2139,2130,2161,2152,493573670,493572410,15,13.400,13039150,4195
Mini O Jelly,10,1176,2481,2472,2522,2513,364413102,364411926,112,110.600,57753437,4485
Mme Monnaie,10,1154,1920,1911,1920,1911,246124402,246123248,15,13.400,13059785,1375
MMYY,10,1182,1372,1363,1372,1363,85370397,85369215,40,37.900,26310771,925
Moiist,10,1171,1358,1349,1358,1349,50411280,50410109,15,13.400,13089614,
Moist Napkin,10,1327,1479,1470,1481,1472,108074547,108073220,43,40.800,350622,
Mookymooky,11,1467,675,665,675,665,28481432,28479965,10,8.300,135319,
MoreOfMe,12,1689,1990,1979,2035,2024,460006590,460004901,20,17.550,13206113,2615
MORTALL KOMB,10,1296,1122,1113,1122,1113,26740295,26738999,15,12.750,1014531,890
Mozbi,10,1163,2260,2251,2271,2262,615336666,615335503,27,25.650,26346022,1700
Mr Nibo x,10,1354,1568,1559,1569,1560,106153575,106152221,19,16.750,765608,
Ms Botkiller,10,1154,2138,2129,2260,2251,1319747833,1319746679,5,2.900,2912,6860
Mtxd,10,1154,1514,1505,1514,1505,37398842,37397688,62,60.100,6170586,1440
Museum,11,1485,1768,1758,1790,1780,246794436,246792951,17,14.950,13264049,1675
Musicly,13,2007,860,848,860,848,40427955,40425948,16,13.400,13043087,
My Own Prism,10,1167,1062,1053,1065,1056,30620018,30618851,53,51.500,510820,755
Myiah,9,1138,2647,2639,2648,2640,317866853,317865715,115,113.850,86568068,2660
Naiked,10,1154,1823,1814,1864,1855,447063502,447062348,35,33.000,67896667,1690
Necr0tic,10,1202,2281,2272,2287,2278,174318393,174317191,80,78.450,26654729,5005
Necroymancer,10,1154,2211,2202,2263,2254,558455653,558454499,71,69.400,166529000,3255
Needmorecoal,10,1154,1092,1083,1092,1083,6533181,6532027,8,5.900,36224,
Nephograph,10,1178,2239,2230,2239,2230,141492156,141490978,95,93.250,22827961,2270
Ni HP,9,1015,2142,2134,2226,2218,758682241,758681226,27,25.900,136609982,2255
Nice Combat,10,1154,1937,1928,1942,1933,298961253,298960099,15,13.400,13837604,1785
Nirane Lane,10,1321,2487,2478,2487,2478,281843544,281842223,70,67.750,8238573,12120
No Charm,10,1154,2128,2119,2205,2196,571022606,571021452,15,13.400,91251159,5710
No Charms,10,1154,1287,1278,1293,1284,55813826,55812672,15,13.400,25602231,920
Nolife Nancy,10,1166,2158,2149,2221,2212,844142426,844141260,27,25.650,104448050,1660
Not Too Far,11,1391,2533,2523,2581,2571,481906752,481905361,116,113.850,87186944,4315
Notsurealt,10,1154,1191,1182,1191,1182,20715130,20713976,12,9.900,820859,820
Noxious 10HP,10,1154,360,351,360,351,2431400,2430246,61,59.500,2232464,
Nppb,10,1223,1477,1468,1483,1474,98339957,98338734,14,12.725,5999490,1910
Nuageux,10,1166,849,840,849,840,6920779,6919613,12,10.400,1266614,
Nubletz,10,1256,1494,1485,1494,1485,94407403,94406147,16,14.300,13093603,
Nymyraa,10,1158,244,235,262,253,85204831,85203673,67,64.850,84452378,
of 10HP,10,1154,1405,1396,1405,1396,17848812,17847658,68,65.750,3978678,
of 9HP,9,1000,731,723,731,723,14256667,14255667,68,66.900,13777665,
Of Prayer,10,1154,80,71,80,71,40497,39343,8,6.150,39018,
Oftentimes,10,1154,920,911,942,933,161628186,161627032,15,13.400,13617803,615
Oh Ik Weer,10,1154,2050,2041,2133,2124,596697114,596695960,8,6.400,6189,4260
Omeni 10,10,1154,464,455,464,455,5201049,5199895,23,20.750,27224,
Omeni II,9,1032,1232,1224,1232,1224,26051782,26050750,69,67.750,2858062,990
Omfgholycrap,11,1455,1112,1102,1121,1111,56673646,56672191,15,12.550,2720763,765
Ongelukkig,10,1313,1234,1225,1234,1225,43832618,43831305,16,14.700,13043732,920
Only9HP,9,1000,1681,1673,1681,1673,47500352,47499352,76,74.350,3911206,
Oops 99 Pray,10,1154,1443,1434,1446,1437,106147661,106146507,13,11.150,2121725,
Option Lost,15,2495,187,173,187,173,2481126,2478631,17,13.500,4498,
Opuru,10,1154,580,571,580,571,645110,643956,15,13.200,7674,635
OS MVTTRESS,10,1154,141,132,141,132,12469740,12468586,15,13.400,12467928,
oxi skiller,10,1154,428,419,428,419,2147485,2146331,43,41.450,378212,
Paladin lX,10,1154,752,743,752,743,8457944,8456790,13,11.400,2752437,595
Paper duck,10,1155,2165,2156,2290,2281,1002738055,1002736900,15,13.400,104981504,4460
Peaceful Ali,10,1154,976,967,976,967,42927353,42926199,15,13.400,13034880,
Pernicis,10,1337,2115,2106,2155,2146,584582577,584581240,15,13.400,43690419,5810
Pernicis V,10,1159,1560,1551,1577,1568,118907687,118906528,15,13.400,77126915,
Pernicis v1,10,1230,2237,2228,2314,2305,647955498,647954268,27,25.650,119568218,6330
Pernicis v2,10,1154,1005,996,1005,996,24283995,24282841,15,12.900,8851450,895
pet,10,1185,2915,2906,3319,3310,4338567198,4338566013,120,118.400,587236434,8685
Pigwidgeon,10,1154,306,297,306,297,165429,164275,14,12.150,30599,
Pillowcase,10,1154,1799,1790,1874,1865,469368694,469367540,15,13.400,26850257,
Pinkki hattu,10,1164,1739,1730,1766,1757,244614058,244612894,15,13.400,20677997,3045
Pixel bones,10,1183,1622,1613,1623,1614,108826314,108825131,17,15.050,14435665,1460
Plattypuss,10,1229,1538,1529,1538,1529,111454572,111453343,10,8.150,209159,
Pocket Cucco,10,1178,2835,2826,2965,2956,1379240923,1379239745,116,113.850,302298048,10615
Poignant,10,1210,1603,1594,1603,1594,41330964,41329754,50,48.300,238779,1710
Poky,10,1351,1893,1884,1894,1885,149595448,149594097,27,25.025,17204411,2395
Postal,10,1232,1424,1415,1424,1415,62877330,62876098,11,9.300,289647,
Pouch Maker,10,1193,1587,1578,1602,1593,126101040,126099847,15,13.400,15461638,2285
Powerhouse,10,1200,2929,2920,3400,3391,5600001200,5600000000,129,127.500,1600000000,12405
Pray 4cash,10,1154,315,306,315,306,13354863,13353709,15,13.400,13294111,
Pray Destiny,10,1221,1777,1768,1793,1784,231605339,231604118,15,13.400,14342374,
Pray Early,10,1154,1876,1867,1878,1869,116718674,116717520,61,59.100,15644153,1810
Pray HD,10,1169,1856,1847,1856,1847,135803617,135802448,15,13.400,13210654,1800
Prayer queen,10,1168,500,491,500,491,14177707,14176539,15,13.400,13263164,
Prayer Smexy,10,1213,571,562,571,562,15825553,15824340,15,13.725,13035511,
Pro novato,10,1171,1905,1896,1922,1913,232153516,232152345,19,17.550,74932852,2385
PuraGradus,10,1154,667,658,667,658,957227,956073,13,11.650,54894,
Pure Str Is,10,1166,1061,1052,1064,1055,41286509,41285343,30,28.125,2952596,
Purranoid,10,1154,2489,2480,2503,2494,390938721,390937567,108,105.850,31147712,2940
PvPs,10,1284,1420,1411,1420,1411,112366195,112364911,16,14.700,13091652,1220
Pway,10,1161,2035,2026,2061,2052,364323318,364322157,15,13.400,17046789,2345
R o y,10,1154,2211,2202,2523,2514,2999379337,2999378183,15,13.400,170146689,6420
R3v Mag3r,11,1374,870,860,870,860,17017381,17016007,82,79.850,15220314,940
Rangedston,10,1154,1263,1254,1263,1254,30224396,30223242,67,64.850,13066170,
RareSkillerJ,10,1157,1549,1540,1549,1540,96179420,96178263,15,13.400,13048959,
Relic RS,10,1154,2151,2142,2242,2233,886097083,886095929,15,13.400,13161024,
Remain 10HP,10,1286,2773,2764,2924,2915,1177261603,1177260317,116,114.500,291072104,3185
ResQ,11,1403,2451,2441,2548,2538,845890845,845889442,91,89.350,150088229,
Reverand,10,1308,1858,1849,1861,1852,159402051,159400743,15,13.400,13382261,1905
Ribbut,10,1197,2240,2231,2240,2231,146491992,146490795,94,92.500,11615150,
Riptale,10,1154,932,923,932,923,2334585,2333431,11,9.150,445699,
Ritual Money,10,1154,1065,1056,1065,1056,7849160,7848006,28,25.850,34253,920
Rocktail Xp,10,1162,1584,1575,1609,1600,359081654,359080492,5,3.650,4631,
Rs Jayden,10,1214,1659,1650,1667,1658,157792805,157791591,11,9.550,316073,
RShoo,10,1171,2528,2519,2587,2578,708552981,708551810,89,87.600,150998013,2730
Runningamuck,10,1266,1119,1110,1122,1113,44931789,44930523,96,94.100,19665722,
Rusty Romeo,9,1054,2234,2226,2245,2237,139605964,139604910,94,92.400,10936923,8410
S0C,10,1154,2749,2740,2865,2856,1093290738,1093289584,116,113.850,214585825,2705
SaintKitts,9,1000,317,309,317,309,12245957,12244957,21,19.025,185782,
Samus,10,1154,2000,1991,2042,2033,499868953,499867799,25,23.400,5554109,2885
Sandvich4lyf,10,1154,675,666,675,666,1499173,1498019,6,3.900,5519,
sat8n,10,1154,1336,1327,1336,1327,28862446,28861292,24,22.650,9268831,925
ScoobyLvl15,10,1154,1035,1026,1038,1029,26484811,26483657,15,13.400,18309279,
Sei the Lion,10,1154,449,440,449,440,13430902,13429748,35,33.000,13051486,
Shanegood1,10,1154,1433,1424,1437,1428,115946958,115945804,15,13.400,13056892,
Shut up mum,10,1162,1320,1311,1320,1311,61312098,61310936,5,3.650,4821,
ShyPiglet,10,1154,1699,1690,1701,1692,97174300,97173146,16,14.700,15192505,1905
SimplyWiggle,10,1191,2222,2213,2263,2254,553927910,553926719,27,25.650,117787086,
Sir Komsyze,9,1089,2814,2806,3017,3009,1594495438,1594494349,115,113.850,547578150,4910
Sir Wall Ace,10,1172,2171,2162,2230,2221,802795444,802794272,25,23.400,5355561,5795
Siraxta,10,1205,2331,2322,2334,2325,203620922,203619717,103,101.300,17453496,
Skaydee,10,1301,2141,2132,2465,2456,2316073552,2316072251,5,3.400,2877,7475
SkillBandit,10,1154,2210,2201,2427,2418,1581301338,1581300184,15,13.400,104278441,4650
Skillegy,10,1154,1421,1412,1422,1413,72984420,72983266,12,9.900,818399,
Skiller Thor,15,2546,699,685,699,685,11703403,11700857,8,4.900,5812,
Skkyyy,10,1206,1603,1594,1628,1619,163466968,163465762,14,12.400,5352571,
SNHU,10,1154,1223,1214,1228,1219,29914222,29913068,27,25.650,21936256,1115
So Close,14,2263,2776,2763,2915,2902,1431129463,1431127200,117,113.850,104064148,4765
Soakies,10,1154,1931,1922,2096,2087,1185716935,1185715781,15,13.400,104694429,1350
Soda Nation,12,1632,411,400,411,400,14486365,14484733,12,9.800,78288,
Sonnemutter,10,1154,803,794,803,794,2519864,2518710,9,7.400,122155,
Spaceling,10,1314,2106,2097,2194,2185,679890505,679889191,27,25.650,104650930,3765
Speciality,10,1357,2735,2726,2768,2759,692344710,692343353,116,113.850,104425854,
Speedruns,10,1154,2929,2920,3400,3391,5600001154,5600000000,129,127.500,1600000000,21685
Spirit Osaat,10,1158,686,677,689,680,75586922,75585764,82,79.750,47105510,535
SplintSkillz,10,1154,793,784,793,784,10058280,10057126,13,11.400,1266084,
spmaL,10,1266,1526,1517,1526,1517,22224699,22223433,46,44.600,372255,2000
Srry Android,10,1166,1108,1099,1109,1100,30301042,30299876,21,19.150,1069805,990
St Barts,11,1506,431,421,431,421,13630878,13629372,12,9.850,13504,
st luxe,10,1154,2146,2137,2234,2225,750967975,750966821,93,90.750,251996458,3985
Stamine,10,1157,1261,1252,1261,1252,17670067,17668910,13,11.650,3117602,
Starfye,9,1000,442,434,442,434,2931770,2930770,11,9.900,861602,620
Stikklebrix,9,1012,1199,1191,1199,1191,30023426,30022414,11,9.400,590727,
stinkiness,10,1154,870,861,870,861,2892256,2891102,24,22.000,31491,
stuttering,10,1320,1754,1745,1763,1754,216417262,216415942,18,16.500,13096322,
Summ Skiller,10,1250,1337,1328,1337,1328,45408009,45406759,15,12.900,8279217,
SummonBot,11,1481,354,344,354,344,1298532,1297051,12,9.600,129899,
SummonerKutz,10,1163,1905,1896,1914,1905,188391735,188390572,15,13.400,18558979,2920
Summoning XP,10,1154,1362,1353,1362,1353,25288899,25287745,13,11.400,2434732,
Summy,10,1154,1462,1453,1464,1455,56357128,56355974,12,10.400,1149663,2080
Super Cass,10,1238,2168,2159,2290,2281,1228142438,1228141200,27,25.650,200000006,4335
Talia,10,1210,2141,2132,2252,2243,996002028,996000818,15,13.400,107011014,2490
Tawl,10,1154,295,286,295,286,2595167,2594013,20,18.250,15000,
Testy Romeo,10,1154,1991,1982,1991,1982,246051357,246050203,19,16.900,26995,
Testy Romeo2,9,1000,1566,1558,1566,1558,42500204,42499204,43,41.500,361791,
The Air Vent,10,1211,696,687,701,692,54202487,54201276,67,64.850,22748495,610
The Gainz,10,1154,1962,1953,2082,2073,1165391744,1165390590,15,13.400,104273282,3505
the rotty,10,1154,2112,2103,2178,2169,632008238,632007084,15,13.400,104274539,3805
The_Eurydice,10,1154,1330,1321,1331,1322,46615524,46614370,7,5.400,24069,1175
Thicc QP,14,2323,153,140,153,140,28997,26674,14,11.150,4527,
Thrae,10,1171,777,768,777,768,839763,838592,8,6.400,52749,925
Thy Valkyrie,14,2293,1636,1623,1640,1627,185512800,185510507,10,7.150,87901,
Tiny Sidisi,10,1173,2163,2154,2264,2255,847954112,847952939,15,13.400,105883670,4710
Tohsaka,10,1154,1434,1425,1448,1439,104054362,104053208,15,13.400,53060291,1345
Tokkul Shell,11,1507,1630,1620,1630,1620,44399514,44398007,101,98.900,17683410,1970
Tools Help,10,1356,971,962,971,962,14784326,14782970,65,63.200,3158420,740
TooOldForRs3,10,1154,952,943,952,943,24289410,24288256,6,4.400,8841,
Tosei-Gusoku,10,1228,1161,1152,1161,1152,24064382,24063154,21,19.650,398504,1425
Toyoil,10,1222,2733,2724,2825,2816,[phone],[phone],116,113.850,94958371,
Trap Phone,10,1168,1158,1149,1158,1149,43435517,43434349,8,6.400,50395,
True Skills,10,1154,512,503,512,503,17119275,17118121,15,13.400,13034450,
Tuikie,14,2213,942,929,942,929,7590334,7588121,7,4.400,10200,
Tussum,10,1154,388,379,388,379,16955922,16954768,10,8.150,195007,
Tverking,10,1154,1515,1506,1569,1560,675136328,675135174,67,64.850,181664766,
TWW is Easy,10,1163,66,57,66,57,6750,5587,15,13.500,4473,
tylerpot,10,1242,301,292,301,292,13217668,13216426,33,31.150,60081,
UIMnoob3,10,1268,1071,1062,1071,1062,16507758,16506490,60,58.450,5032369,1015
Undevoted,10,1184,2237,2228,2261,2252,369028677,369027493,56,54.250,26848265,4250
UnhealthyDan,12,1604,992,981,992,981,4884640,4883036,76,73.900,2039523,
urekiaM,10,1154,2629,2620,2768,2759,1162171204,1162170050,116,113.850,91752513,
USEDTOBELAW,9,1137,1726,1718,1726,1718,23360502,23359365,63,61.350,1928991,2250
UwU n OwO,9,1000,2835,2827,3102,3094,2317367826,2317366826,115,113.850,468079103,5080
V a,10,1278,2292,2283,2312,2303,291893675,291892397,116,113.850,121066682,2670
Vedeeri,10,1231,1311,1302,1322,1313,100630385,100629154,52,50.150,1377264,1420
Vellox,10,1255,2141,2132,2355,2346,2133498730,2133497475,5,3.400,3755,3895
ViolentVeal,14,2366,1112,1099,1112,1099,15072201,15069835,68,65.450,2973875,895
Voma,10,1156,1444,1435,1457,1448,72308710,72307554,10,8.150,219457,
w 304,10,1154,677,668,677,668,11460105,11458951,31,29.425,4491537,
w100 V2,10,1154,1900,1891,1946,1937,320795458,320794304,35,33.400,7679604,2735
Wahei,9,1000,2058,2050,2058,2050,74879959,74878959,95,93.250,25446958,2050
Wander 10hp,10,1166,1332,1323,1332,1323,7907602,7906436,49,47.400,476272,
Waterlilies,10,1154,2293,2284,2409,2400,1139588634,1139587480,28,26.650,56881501,6490
Way Too Far,10,1300,2750,2741,2841,2832,1208547021,1208545721,116,113.850,92699961,6690
Wc urn,10,1157,683,674,683,674,8647169,8646012,6,3.900,5945,
Who,9,1140,2918,2910,3214,3206,3103441802,3103440662,123,121.000,1100275494,8740
WIFL,10,1251,186,177,186,177,496774,495523,12,10.400,470272,
Wise Old Man,11,1410,2121,2111,2125,2115,162874113,162872703,105,103.200,26842046,
Wise Old So,10,1154,430,421,448,439,86599808,86598654,27,25.650,18613406,
wise old to,10,1154,136,127,146,137,37213262,37212108,35,33.000,37212108,
Wisped,10,1185,1791,1782,1812,1803,181756030,181754845,42,40.650,422987,1460
WizzyHarry69,9,1000,1842,1834,1842,1834,47938048,47937048,88,86.250,15254622,3705
Wood Shop,10,1182,2188,2179,2331,2322,1125438347,1125437165,15,13.400,21750053,4420
word almond,10,1243,2394,2385,2407,2398,338803481,338802238,89,87.000,19657992,4970
Wux,10,1163,1358,1349,1358,1349,91998945,91997782,10,8.650,276554,
WV6,13,2083,245,233,245,233,76094,74011,14,11.150,3333,
Xematic,10,1154,314,305,314,305,6239158,6238004,6,3.900,5976,
xNaiked,9,1007,2324,2316,2398,2390,741412932,741411925,66,64.850,144736618,4040
xP I R A T E,10,1170,946,937,946,937,28663010,28661840,12,10.100,14496,830
Y ur i,9,1008,1497,1489,1510,1502,118288210,118287202,15,13.400,19371536,
Yangus 117,10,1154,1468,1459,1473,1464,118156778,118155624,13,10.900,1754446,1275
Yew frame,9,1000,1098,1090,1098,1090,10801586,10800586,58,56.350,2696819,875
Yigs,10,1154,430,421,451,442,148449535,148448381,91,89.350,148448379,
Yogi   Bear,9,1150,2874,2866,3134,3126,1661430749,1661429599,115,113.850,468448944,6105
Youngster DK,11,1436,2018,2008,2070,2060,560296328,560294892,67,65.100,31871906,1795
yum yum 420,10,1164,1661,1652,1663,1654,99287417,99286253,15,13.400,15769922,
YummySkiller,10,1177,973,964,973,964,25163250,25162073,6,4.725,5823,
Z w a y,10,1154,2044,2035,2044,2035,95545692,95544538,94,92.600,18342544,3275
Zaethonis,10,1169,626,617,626,617,2493263,2492094,54,51.850,1804838,
Zalesto,10,1155,2320,2311,2686,2677,4400001178,4400000023,27,25.650,400000023,5825
Zesxa,10,1154,552,543,552,543,14111575,14110421,6,4.150,7939,
Zeus Cannons,10,1155,1184,1175,1184,1175,28081201,28080046,8,6.400,50747,1015
Zewts,10,1173,837,828,837,828,28713251,28712078,15,13.400,13043139,
Zotty,10,1154,1392,1383,1414,1405,154132579,154131425,15,13.400,111111111,
Zutl,10,1159,1465,1456,1465,1456,101244587,101243428,12,9.900,741666,
